run_id,timestamp,model_name,model_version,runtime,precision,language,dataset_name,split,noise_condition,num_samples,num_threads,device,wer,cer,latency_cold_sec,latency_warm_sec,rtf,ram_mb,vram_mb,model_size_mb,energy_joules_per_inference,energy_joules_per_sec_of_audio,power_measurement_method,score,status,notes
run_4915b430,2026-09-02T03:50:09.584305+00:00,indicconformer,1.0.0,sherpa-onnx,int8,hi,kathbath,test_known,noisy,10,2,cpu,0.1248,0.0399,1.282,0.369,0.0592,1074.7,,188.4,10.3320,1.6576,hardware_tdp_model,88.43,COMPLETED,
run_4915b430,2026-09-02T03:50:09.584305+00:00,indicconformer,1.0.0,sherpa-onnx,int8,ta,kathbath,test_known,clean,10,2,cpu,0.2862,0.0468,1.416,0.410,0.0602,1062.0,,188.4,11.4800,1.6856,hardware_tdp_model,81.19,COMPLETED,
run_4915b430,2026-09-02T03:50:09.584305+00:00,indicconformer,1.0.0,sherpa-onnx,int8,ta,kathbath,test_known,noisy,10,2,cpu,0.2855,0.0534,1.323,0.435,0.0589,1059.6,,188.4,12.1800,1.6492,hardware_tdp_model,81.17,COMPLETED,
run_4915b430,2026-09-02T03:50:09.584305+00:00,indicconformer,1.0.0,sherpa-onnx,int8,te,kathbath,test_known,clean,10,2,cpu,0.2051,0.0388,1.188,0.446,0.0565,1059.9,,188.4,12.4880,1.5820,hardware_tdp_model,84.71,COMPLETED,
run_4915b430,2026-09-02T03:50:09.584305+00:00,indicconformer,1.0.0,sherpa-onnx,int8,te,kathbath,test_known,noisy,10,2,cpu,0.1902,0.0278,1.082,0.446,0.0569,1083.4,,188.4,12.4880,1.5932,hardware_tdp_model,85.27,COMPLETED,
run_4915b430,2026-09-02T03:50:09.584305+00:00,whisper_tiny,openai-whisper-tiny,ctranslate2,int8,hi,kathbath,test_known,clean,10,2,cpu,0.9842,0.8511,1.355,0.557,0.1133,889.4,,74.6,15.5960,3.1724,hardware_tdp_model,50.80,COMPLETED,
run_4915b430,2026-09-02T03:50:09.584305+00:00,whisper_tiny,openai-whisper-tiny,ctranslate2,int8,hi,kathbath,test_known,noisy,10,2,cpu,1.0355,0.8578,2.812,1.058,0.1699,895.5,,74.6,29.6240,4.7572,hardware_tdp_model,48.68,COMPLETED,
run_4915b430,2026-09-02T03:50:09.584305+00:00,whisper_tiny,openai-whisper-tiny,ctranslate2,int8,ta,kathbath,test_known,clean,10,2,cpu,1.0967,0.6569,1.973,0.843,0.1236,427.9,,74.6,23.6040,3.4608,hardware_tdp_model,51.22,COMPLETED,
run_4915b430,2026-09-02T03:50:09.584305+00:00,whisper_tiny,openai-whisper-tiny,ctranslate2,int8,ta,kathbath,test_known,noisy,10,2,cpu,1.1340,0.6281,1.759,0.834,0.1130,432.1,,74.6,23.3520,3.1640,hardware_tdp_model,51.23,COMPLETED,
run_4915b430,2026-09-02T03:50:09.584305+00:00,whisper_tiny,openai-whisper-tiny,ctranslate2,int8,te,kathbath,test_known,clean,10,2,cpu,1.0000,0.8788,1.654,0.711,0.0902,438.0,,74.6,19.9080,2.5256,hardware_tdp_model,51.55,COMPLETED,
run_4915b430,2026-09-02T03:50:09.584305+00:00,whisper_tiny,openai-whisper-tiny,ctranslate2,int8,te,kathbath,test_known,noisy,10,2,cpu,1.0000,0.8876,1.381,0.622,0.0794,444.0,,74.6,17.4160,2.2232,hardware_tdp_model,51.77,COMPLETED,
run_4915b430,2026-09-02T03:50:09.584305+00:00,whisper_small,openai-whisper-small,ctranslate2,int8,hi,kathbath,test_known,clean,10,2,cpu,0.6201,0.2618,6.126,4.438,0.9034,625.6,,463.7,124.2640,25.2952,hardware_tdp_model,56.22,COMPLETED,
run_4915b430,2026-09-02T03:50:09.584305+00:00,whisper_small,openai-whisper-small,ctranslate2,int8,hi,kathbath,test_known,noisy,10,2,cpu,0.7930,0.3206,25.466,4.433,0.7117,654.9,,463.7,124.1240,19.9276,hardware_tdp_model,48.43,COMPLETED,
run_4915b430,2026-09-02T03:50:09.584305+00:00,whisper_small,openai-whisper-small,ctranslate2,int8,ta,kathbath,test_known,clean,10,2,cpu,0.9422,0.2883,9.271,7.082,1.0387,592.1,,463.7,198.2960,29.0836,hardware_tdp_model,34.70,COMPLETED,
run_4915b430,2026-09-02T03:50:09.584305+00:00,whisper_small,openai-whisper-small,ctranslate2,int8,ta,kathbath,test_known,noisy,10,2,cpu,1.0240,0.2966,20.707,12.097,1.6396,545.8,,463.7,338.7160,45.9088,hardware_tdp_model,24.22,COMPLETED,
run_4915b430,2026-09-02T03:50:09.584305+00:00,whisper_small,openai-whisper-small,ctranslate2,int8,te,kathbath,test_known,clean,10,2,cpu,1.0000,0.8468,13.519,8.070,1.0239,384.3,,463.7,225.9600,28.6692,hardware_tdp_model,30.25,COMPLETED,
run_4915b430,2026-09-02T03:50:09.584305+00:00,whisper_small,openai-whisper-small,ctranslate2,int8,te,kathbath,test_known,noisy,10,2,cpu,1.0000,0.8238,15.792,9.592,1.2238,386.4,,463.7,268.5760,34.2664,hardware_tdp_model,26.01,COMPLETED,
